2,0,3,2,781.011,778.592,,779.8015
0,2,1,2,3481.69,3415.58,,3448.635
3,1,1,2,3527.08,3370.37,,3448.725
2,0,0,0,3504.05,3394.51,,3449.28
2,1,5,0,3466.23,3443.95,,3455.09
3,1,5,0,2625.25,4295.83,,3460.54
1,0,0,0,3496.71,3439.93,,3468.32
3,4,0,0,2991.73,3965.49,,3478.61
0,4,1,2,3569.22,3395.61,,3482.415
1,1,1,2,3480.73,3486.29,,3483.51
3,2,1,2,3562.13,3417.43,,3489.78
3,1,3,0,2792,4202.47,,3497.235
3,4,1,2,3613.57,3392.22,,3502.895
1,4,1,2,3573.85,3433.36,,3503.605
3,3,1,2,3612.21,3395.05,,3503.63
0,3,1,2,3616.49,3390.96,,3503.725
1,2,1,2,3564.91,3468.98,,3516.945
1,1,0,0,3628.03,3442.1,,3535.065
2,1,0,0,3615.91,3470.57,,3543.24
3,1,2,0,3265.83,3826.87,,3546.35
2,0,2,0,3598.56,3499.59,,3549.075
1,3,0,0,3592.45,3514.05,,3553.25
2,1,3,0,3615.14,3499.45,,3557.295
2,2,5,0,3591.69,3524.98,,3558.335
3,0,3,0,2378.54,4081.69,4219.24,3559.823333
1,2,3,0,3596.26,3538.32,,3567.29
1,1,3,0,3611.21,3528,,3569.605
2,3,0,0,3596.2,3548.68,,3572.44
2,2,3,0,3562.69,3602.48,,3582.585
1,2,0,0,3629.46,3538,,3583.73
3,3,2,0,3320.39,3856.43,,3588.41
1,1,4,0,3604.93,3577.85,,3591.39
3,2,0,0,3220.4,3966.96,,3593.68
3,3,3,0,3375.4,3815.4,,3595.4
3,4,5,0,3286.53,3905.71,,3596.12
0,2,0,0,3644.38,3567.85,,3606.115
2,4,3,0,3652.52,3560.23,,3606.375
1,2,5,0,3676.07,3538.26,,3607.165
2,2,0,0,3660.17,3558.03,,3609.1
1,3,1,2,3667,3561.05,,3614.025
1,0,2,0,3630.29,3607.29,,3618.79
2,4,0,0,3668.3,3570.7,,3619.5
1,3,3,0,3626.67,3614.7,,3620.685
3,2,5,0,3201.27,4041.84,,3621.555
2,2,2,0,3730.08,3514.97,,3622.525
1,4,0,0,3677.98,3584.47,,3631.225
0,2,3,0,3684.23,3586.4,,3635.315
1,4,3,1,3701.03,3572.64,,3636.835
1,3,5,0,3696.1,3582.8,,3639.45
2,3,5,0,3725.67,3554.28,,3639.975
2,1,4,0,3715.19,3568.34,,3641.765
1,4,5,0,3673.18,3612.45,,3642.815
3,2,3,0,3234.3,4053.61,,3643.955
3,1,4,0,3167.22,4120.78,,3644
3,0,2,0,3367.56,3793.34,3782.37,3647.756667
1,3,2,0,3738.77,3565.72,,3652.245
3,2,2,0,3709.68,3600.34,,3655.01
1,2,2,0,3743.89,3572.35,,3658.12
0,2,4,0,3732.63,3583.94,,3658.285
3,0,4,0,2769.35,4151.55,4061.86,3660.92
3,4,3,0,3470.71,3855.59,,3663.15
1,4,3,0,3709.16,3622.32,,3665.74
0,1,5,0,3752.11,3579.82,,3665.965
2,1,2,0,3711.45,3621.73,,3666.59
0,0,2,0,3745.59,3595.53,,3670.56
0,2,5,0,3728.16,3613.18,,3670.67
1,2,4,0,3736.23,3608.46,,3672.345
1,4,4,0,3777.59,3568.91,,3673.25
2,2,4,0,3734.32,3613.52,,3673.92
0,4,0,0,3712.47,3637.97,,3675.22
2,0,2,1,3772.44,3578.07,,3675.255
1,2,3,1,3674.26,3678.34,,3676.3
2,0,1,0,3695.95,3657.76,,3676.855
3,2,4,0,3370.47,3988.56,,3679.515
0,0,4,0,3710.23,3654.41,,3682.32
0,4,5,0,3766.66,3598.03,,3682.345
0,3,0,0,3706.18,3660.95,,3683.565
2,1,1,0,3767.07,3602.69,,3684.88
3,3,4,0,3659.82,3716.23,,3688.025
0,4,3,1,3697.8,3679.33,,3688.565
0,4,3,0,3748.79,3629.67,,3689.23
1,5,0,0,3882.26,3496.39,,3689.325
0,4,4,0,3753.83,3630.49,,3692.16
1,1,2,0,3708.73,3678.12,,3693.425
2,5,5,2,3716.32,3670.75,,3693.535
1,5,5,0,3666.11,3722.6,,3694.355
2,3,3,0,3741.03,3650.17,,3695.6
0,0,2,1,3768.45,3625.14,,3696.795
3,2,2,1,3750.76,3644.28,,3697.52
1,4,2,0,3711.36,3692.4,,3701.88
2,2,3,1,3722.45,3681.78,,3702.115
3,5,5,0,3711.13,3695.25,,3703.19
3,0,5,0,2494.17,4213.88,4401.57,3703.206667
2,3,1,1,3791.93,3614.74,,3703.335
2,4,5,0,3765.7,3641.12,,3703.41
0,3,1,1,3758.03,3649.44,,3703.735
1,2,1,0,3726.2,3681.74,,3703.97
2,5,2,2,3834.6,3576.15,,3705.375
1,5,5,2,3753.93,3657.21,,3705.57
0,2,2,0,3780.82,3631.23,,3706.025
2,3,2,0,3720.51,3692.6,,3706.555
0,3,5,0,3813.89,3599.68,,3706.785
0,1,1,0,3775.31,3639.95,,3707.63
2,4,4,0,3758.52,3659.14,,3708.83
2,4,3,1,3765.95,3653.37,,3709.66
0,1,4,0,3794.53,3625.62,,3710.075
0,4,2,0,3793.52,3627.96,,3710.74
1,0,1,0,3776.9,3647.67,,3712.285
3,2,3,1,3662.9,3763.09,,3712.995
0,0,1,0,3781.71,3645.13,,3713.42
0,3,1,0,3746.02,3681.77,,3713.895
0,1,0,0,3806.41,3627.24,,3716.825
1,1,1,0,3833.98,3602.2,,3718.09
0,3,3,0,3755.11,3682.7,,3718.905
3,2,1,0,3731.25,3707.32,,3719.285
1,2,2,1,3795.02,3643.91,,3719.465
3,4,3,1,3723.85,3715.18,,3719.515
0,0,3,0,3741.16,3702.37,,3721.765
2,5,1,3,3817.64,3630.53,,3724.085
2,1,1,1,3732.98,3715.54,,3724.26
2,3,2,1,3784.05,3665,,3724.525
1,3,2,1,3714.45,3734.97,,3724.71
0,0,0,0,3783.97,3667.09,,3725.53
3,0,1,0,3739.61,3755.91,3683.03,3726.183333
0,2,3,1,3688.45,3765.6,,3727.025
0,2,2,1,3771.77,3683.44,,3727.605
1,4,1,0,3834.18,3624.68,,3729.43
1,1,1,1,3759.37,3702.78,,3731.075
3,3,1,1,3785.68,3677,,3731.34
3,4,2,0,3706.64,3756.35,,3731.495
0,2,1,1,3754.05,3709.02,,3731.535
3,1,1,0,3805.12,3694.51,3698.06,3732.563333
0,1,1,1,3794.87,3671.35,,3733.11
0,3,2,1,3777.87,3688.6,,3733.235
0,1,3,0,3748.5,3721.85,,3735.175
2,0,1,1,3789.25,3682.35,,3735.8
0,4,1,1,3805.95,3668.75,,3737.35
2,4,2,0,3770.32,3704.45,,3737.385
1,2,0,1,3840.87,3635.84,,3738.355
2,2,1,0,3812.66,3666.04,,3739.35
0,3,4,0,3806.25,3677.91,,3742.08
0,1,2,0,3799.19,3686.56,,3742.875
0,1,2,1,3783.96,3702.04,,3743
2,3,4,0,3805.71,3680.77,,3743.24
3,0,1,1,3758.96,3724.69,3749.14,3744.263333
1,0,2,1,3841.65,3647.09,,3744.37
1,0,1,1,3767.22,3721.59,,3744.405
2,2,0,1,3791.12,3700.61,,3745.865
1,3,1,0,3795.32,3696.65,,3745.985
2,4,1,1,3849.37,3643.32,,3746.345
2,2,4,1,3729.38,3763.66,,3746.52
2,5,3,2,3905.98,3588.25,,3747.115
3,0,0,0,2874.99,4143.24,4224.6,3747.61
1,4,2,1,3757.45,3738.25,,3747.85
0,2,1,0,3773.56,3722.89,,3748.225
0,0,1,1,3804,3693,,3748.5
1,4,1,1,3801.39,3695.86,,3748.625
0,5,2,4,3869.81,3629.08,,3749.445
1,4,4,1,3836.27,3664.03,,3750.15
1,2,4,1,3734.94,3766.94,,3750.94
2,5,1,0,3892.12,3611.72,,3751.92
1,5,3,2,3849.61,3654.7,,3752.155
3,4,4,1,3752.33,3752.16,,3752.245
0,4,2,1,3834.77,3670.96,,3752.865
3,1,0,0,2818.7,4173.33,4269.07,3753.7
1,2,1,1,3809.52,3699.31,,3754.415
2,5,4,0,3793.47,3717.5,,3755.485
1,3,4,0,3824.26,3687.59,,3755.925
3,5,2,2,3909.42,3603.53,,3756.475
2,3,1,0,3791.8,3726.16,,3758.98
3,4,4,0,3660.8,3857.72,,3759.26
3,4,2,1,3819.1,3700.36,,3759.73
1,2,5,1,3833.44,3686.82,,3760.13
0,2,4,1,3773.01,3748.86,,3760.935
2,5,2,3,3805.17,3717.4,,3761.285
2,2,2,1,3797.65,3727.43,,3762.54
1,3,1,1,3773.15,3752.2,,3762.675
0,4,1,0,3810.08,3719.3,,3764.69
2,4,2,1,3803.67,3726.34,,3765.005
0,3,2,0,3827.53,3703.75,,3765.64
2,4,1,0,3844.15,3688.19,,3766.17
2,1,2,1,3773.56,3759.57,,3766.565
3,3,2,1,3756.58,3776.64,,3766.61
3,2,1,1,3844.96,3689.61,,3767.285
0,0,5,0,3824.98,3715.19,,3770.085
3,0,2,1,3893.55,3708.54,3709.82,3770.636667
1,5,1,2,3925.81,3622.95,,3774.38
1,5,4,0,3894.22,3654.63,,3774.425
1,1,3,1,3707.07,3845.35,,3776.21
2,4,5,1,3861.57,3692.31,,3776.94
3,5,0,2,3889.92,3664.56,,3777.24
3,1,2,1,3840.69,3716.14,,3778.415
3,1,1,1,3824.55,3733.45,,3779
1,5,2,3,3920.92,3638.59,,3779.755
2,2,1,1,3821.04,3739.21,,3780.125
3,5,3,0,3889.82,3672.99,,3781.405
0,4,0,1,3903.47,3661.1,,3782.285
1,4,0,1,3796.26,3771.52,,3783.89
3,5,0,1,3789.46,3778.37,,3783.915
0,2,5,1,3928.73,3640.97,,3784.85
0,5,2,3,3856.08,3715.4,,3785.74
0,4,5,1,3817.89,3754.53,,3786.21
3,4,1,1,3838.96,3734.3,,3786.63
1,5,4,2,3940.86,3636.82,,3788.84
2,5,0,0,3875.62,3705.35,,3790.485
0,5,4,2,3960.64,3623.55,,3792.095
0,2,0,1,3854.48,3735.03,,3794.755
3,1,0,1,3857.66,3723.67,3803.02,3794.783333
3,5,2,1,3827.98,3761.75,,3794.865
1,1,2,1,3833.58,3757.65,,3795.615
1,5,0,2,3960.16,3633.26,,3796.71
3,2,4,1,3908.51,3685.29,,3796.9
2,5,3,3,3789,3805.38,,3797.19
3,5,2,4,3888.47,3706.75,,3797.61
3,4,0,1,3894.77,3701,,3797.885
0,4,4,1,3887.09,3708.95,,3798.02
3,5,3,2,3946.96,3649.12,,3798.04
3,4,1,0,3848.41,3748.31,,3798.36
0,5,5,2,3942.09,3655.5,,3798.795
3,1,3,1,3753.62,3845.19,,3799.405
0,5,0,0,3892.87,3706.27,,3799.57
0,5,2,1,3803.89,3795.33,,3799.61
2,5,5,0,3895.54,3707.05,,3801.295
3,2,0,1,3856.09,3750.37,,3803.23
2,5,2,4,3898.58,3708.52,,3803.55
2,1,3,1,3768.38,3839.92,,3804.15
3,3,1,0,3822.06,3787.41,,3804.735
2,4,0,1,3926.34,3684.32,,3805.33
1,5,2,1,3879.35,3731.66,,3805.505
0,5,1,2,3894.1,3717.18,,3805.64
1,5,3,0,3960,3653.58,,3806.79
3,4,5,1,3893.13,3720.49,,3806.81
2,5,3,0,3920.23,3694.56,,3807.395
1,4,5,1,3863.73,3751.48,,3807.605
0,5,2,2,3926.46,3691.46,,3808.96
3,5,1,2,3920.88,3697.94,,3809.41
2,4,4,1,3846.27,3772.98,,3809.625
3,5,5,2,3948.65,3671.59,,3810.12
2,2,5,1,3865.26,3758.08,,3811.67
1,5,2,2,3924.14,3699.89,,3812.015
0,1,3,1,3765.61,3864.15,,3814.88
3,5,2,3,3886.79,3743.16,,3814.975
1,5,2,4,3904.74,3727.34,,3816.04
1,5,2,0,3939.93,3697.08,,3818.505
1,5,1,0,3920.71,3718.17,,3819.44
0,1,0,1,3847.9,3791.08,,3819.49
0,5,0,2,4002.07,3638.64,,3820.355
0,5,3,0,3919.86,3721.01,,3820.435
2,5,1,2,3968.44,3675.33,,3821.885
0,5,1,0,3900.9,3749.23,,3825.065
0,5,2,0,3951.06,3699.68,,3825.37
1,3,3,1,3849.4,3801.65,,3825.525
1,5,1,3,3907.36,3746.75,,3827.055
0,5,3,2,3973.36,3682.85,,3828.105
3,5,2,0,3921.72,3735.52,,3828.62
2,5,4,2,3936.82,3721.6,,3829.21
0,5,3,3,3919.09,3746.66,,3832.875
3,5,1,4,3974.07,3692.21,,3833.14
2,5,4,3,3776.27,3892.21,,3834.24
2,5,0,3,4011.95,3661.19,,3836.57
3,1,5,1,3920.81,3753.54,,3837.175
3,5,1,0,3925.2,3749.98,,3837.59
0,5,1,4,3908.43,3768.27,,3838.35
2,3,0,1,3940.57,3739.38,,3839.975
2,1,4,1,3828.52,3851.64,,3840.08
2,5,2,0,3938.48,3742.53,,3840.505
2,1,0,1,3868.69,3814.13,,3841.41
2,5,0,2,3989.06,3696.1,,3842.58
0,5,1,1,3967.23,3719.85,,3843.54
1,5,3,1,3943.99,3749.08,,3846.535
2,5,5,3,3952.55,3744.3,,3848.425
0,5,1,3,3949.44,3747.73,,3848.585
3,5,1,3,3939.21,3758.71,,3848.96
2,3,3,1,3858.46,3842.12,,3850.29
1,1,5,1,3897.98,3804.72,,3851.35
1,1,0,1,3917.04,3786.22,,3851.63
1,5,0,1,3916.21,3791.95,,3854.08
1,3,4,1,3911.6,3801.65,,3856.625
2,5,2,1,3910.19,3803.89,,3857.04
3,5,1,1,3923.01,3795.92,,3859.465
0,5,5,3,3938.22,3783.42,,3860.82
2,5,1,4,3957.54,3765.52,,3861.53
3,5,4,2,3984.48,3739.46,,3861.97
1,3,0,1,3958.39,3766.13,,3862.26
0,5,4,0,4009.78,3717.61,,3863.695
1,5,1,4,3967.4,3762.15,,3864.775
3,3,3,1,3872.1,3861.63,,3866.865
3,3,4,1,3876.85,3857.06,,3866.955
0,3,4,1,3918.18,3818.75,,3868.465
2,1,5,1,3951.67,3786.53,,3869.1
3,5,5,3,3958.34,3782.8,,3870.57
1,5,5,3,3981.2,3760.06,,3870.63
0,1,5,1,3891.59,3852.16,,3871.875
3,5,0,0,3959.31,3786.11,,3872.71
1,5,1,1,4011.5,3736.33,,3873.915
0,5,0,3,3959.38,3788.68,,3874.03
1,1,4,1,3941.46,3807.36,,3874.41
3,3,0,1,4015.82,3743.65,,3879.735
2,5,4,1,3954.15,3805.39,,3879.77
0,1,4,1,3882.13,3880.97,,3881.55
2,3,4,1,3932.61,3831.19,,3881.9
3,5,4,0,3969.05,3796.86,,3882.955
3,5,3,3,3944.73,3823.1,,3883.915
2,5,1,1,4056.32,3712.4,,3884.36
0,5,5,0,3966.07,3810.99,,3888.53
0,3,0,1,3938.72,3838.98,,3888.85
3,2,5,1,3946.83,3832.78,,3889.805
2,5,3,4,3942.17,3844.35,,3893.26
2,5,0,1,3925.63,3861.61,,3893.62
3,5,3,1,3860.86,3930.18,,3895.52
2,3,5,1,3960.46,3831.11,,3895.785
1,5,4,3,3929.83,3867.95,,3898.89
0,3,3,1,3876.1,3924.95,,3900.525
0,5,0,1,3907.97,3894.23,,3901.1
0,0,4,1,3996.22,3810.83,,3903.525
3,5,0,3,3993.19,3821.35,,3907.27
1,5,4,1,4104.99,3711.5,,3908.245
1,3,5,1,3935.21,3883.19,,3909.2
0,3,5,1,3951.6,3877.58,,3914.59
2,5,3,1,3960.18,3879.98,,3920.08
1,5,0,4,3898.82,3945.76,,3922.29
0,5,4,3,3972.4,3874.08,,3923.24
2,5,5,4,3985.66,3865.04,,3925.35
3,5,0,4,3990.9,3859.87,,3925.385
3,1,4,1,3937.24,3913.91,,3925.575
0,5,3,1,3974.67,3896.02,,3935.345
3,5,5,1,3992.13,3885.15,,3938.64
1,5,5,1,4028.9,3853.67,,3941.285
2,5,0,4,4006.11,3878.81,,3942.46
3,5,4,1,4059.13,3829,,3944.065
3,3,5,1,3992.82,3903.35,,3948.085
2,5,4,4,3969.21,3927.45,,3948.33
0,5,4,1,4013.15,3884.02,,3948.585
1,5,0,3,3944.44,3962.38,,3953.41
0,5,0,4,4069.95,3842.77,,3956.36
3,5,4,4,3989.04,3924.33,,3956.685
3,5,4,3,4083.31,3839.38,,3961.345
3,5,5,4,3980.2,3943.99,,3962.095
2,5,5,1,4070.39,3859.67,,3965.03
2,0,3,1,3945.63,3986.19,,3965.91
0,5,5,4,3993.16,3939.53,,3966.345
3,0,4,1,4013.13,4036.34,3854.52,3967.996667
2,0,4,1,3973.34,3968.46,,3970.9
0,5,3,4,4013.81,3937.18,,3975.495
1,5,5,4,3980.97,3983.69,,3982.33
0,5,5,1,4081.01,3887.54,,3984.275
3,5,3,4,3971.12,4000.06,,3985.59
0,5,4,4,3952.55,4025.91,,3989.23
1,5,3,3,4018.24,3973.39,,3995.815
1,5,3,4,4015.34,3993.48,,4004.41
1,0,4,1,3956.03,4073.28,,4014.655
0,0,3,1,3984.66,4071.95,,4028.305
1,0,3,1,3946.02,4112.63,,4029.325
2,0,0,1,4112.56,3979.73,,4046.145
1,5,4,4,4089.17,4016.4,,4052.785
3,0,3,1,3980.86,4098.45,4092.36,4057.223333
1,0,0,1,4108.92,4023.53,,4066.225
0,0,5,1,4172.83,3959.79,,4066.31
3,0,0,1,4107.17,4040.76,4073.11,4073.68
0,0,0,1,4112.56,4061.4,,4086.98
3,0,5,1,4226.77,4028.45,4047.91,4101.043333
2,0,5,1,4187.98,4056.62,,4122.3
1,0,5,1,4163.55,4173.8,,4168.675
